Provider,Model,Metric,Score column,N_total,N_eval,Error count,Nonempty pred,Task success rate,AUROC,Average Precision,Spearman,Note,File
claude,claude-sonnet-4-6,PSNR,psnr,300,300,0,300,0.30333333333333334,0.5005257899994742,0.3054935716417884,0.0008406624299308526,,results_api_vlm/all_strict300/claude_latest_strong_claude-sonnet-4-6_visdrone300.csv
claude,claude-sonnet-4-6,SSIM,ssim,300,300,0,300,0.30333333333333334,0.49547820600452186,0.30430872300762485,-0.0072296968974053305,,results_api_vlm/all_strict300/claude_latest_strong_claude-sonnet-4-6_visdrone300.csv
claude,claude-sonnet-4-6,Sharpness,sharpness,300,300,0,300,0.30333333333333334,0.4755770545244229,0.32087774580259354,-0.038892302964882164,,results_api_vlm/all_strict300/claude_latest_strong_claude-sonnet-4-6_visdrone300.csv
claude,claude-sonnet-4-6,Brightness-quality,brightness_quality,300,300,0,300,0.30333333333333334,0.5492928124507072,0.3536672470767357,0.07849630576873419,,results_api_vlm/all_strict300/claude_latest_strong_claude-sonnet-4-6_visdrone300.csv
claude,claude-sonnet-4-6,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.30333333333333334,0.5782112624217888,0.34143969390932954,0.18808158414899975,,results_api_vlm/all_strict300/claude_latest_strong_claude-sonnet-4-6_visdrone300.csv
claude,claude-sonnet-4-6,TCUS-proxy,tcus_proxy,300,300,0,300,0.30333333333333334,0.6084441873915558,0.38315337972497227,0.17269187269121522,,results_api_vlm/all_strict300/claude_latest_strong_claude-sonnet-4-6_visdrone300.csv
claude,claude-opus-4-6,PSNR,psnr,300,300,0,300,0.2866666666666667,0.5092099543577483,0.280550998907789,0.014485352501643975,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-6_visdrone300.csv
claude,claude-opus-4-6,SSIM,ssim,300,300,0,300,0.2866666666666667,0.5051890893284069,0.2791569144264623,0.008161363798861353,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-6_visdrone300.csv
claude,claude-opus-4-6,Sharpness,sharpness,300,300,0,300,0.2866666666666667,0.48951314931536627,0.30634792797067206,-0.01642755681105332,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-6_visdrone300.csv
claude,claude-opus-4-6,Brightness-quality,brightness_quality,300,300,0,300,0.2866666666666667,0.5381438817648336,0.35564825861297733,0.059752046017406385,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-6_visdrone300.csv
claude,claude-opus-4-6,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.2866666666666667,0.5819930449902195,0.32553588802058814,0.1939618270440603,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-6_visdrone300.csv
claude,claude-opus-4-6,TCUS-proxy,tcus_proxy,300,300,0,300,0.2866666666666667,0.6050315148880678,0.3858563560486214,0.16453091873453923,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-6_visdrone300.csv
claude,claude-opus-4-7,PSNR,psnr,300,300,0,300,0.67,0.4779134629880899,0.6601395855686543,-0.03612091402292694,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-7_visdrone300.csv
claude,claude-opus-4-7,SSIM,ssim,300,300,0,300,0.67,0.4719332629780391,0.6581602405755264,-0.04590109324642706,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-7_visdrone300.csv
claude,claude-opus-4-7,Sharpness,sharpness,300,300,0,300,0.67,0.5134428865772149,0.6889940836937299,0.02189676419046176,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-7_visdrone300.csv
claude,claude-opus-4-7,Brightness-quality,brightness_quality,300,300,0,300,0.67,0.5222875521382984,0.6960932139106063,0.03630360717184969,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-7_visdrone300.csv
claude,claude-opus-4-7,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.67,0.6837529524096688,0.7642080331232993,0.4519944379661447,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-7_visdrone300.csv
claude,claude-opus-4-7,TCUS-proxy,tcus_proxy,300,300,0,300,0.67,0.6826473692145334,0.7644449290020896,0.29750949327190007,,results_api_vlm/all_strict300/claude_latest_strongest_claude-opus-4-7_visdrone300.csv
claude,claude-haiku-4-5-20251001,PSNR,psnr,300,300,0,300,0.65,0.5151892551892553,0.6571811000473073,0.025197874688277406,,results_api_vlm/all_strict300/claude_light_claude-haiku-4-5-20251001_visdrone300.csv
claude,claude-haiku-4-5-20251001,SSIM,ssim,300,300,0,300,0.65,0.5084981684981685,0.6552004850844846,0.014097846288618229,,results_api_vlm/all_strict300/claude_light_claude-haiku-4-5-20251001_visdrone300.csv
claude,claude-haiku-4-5-20251001,Sharpness,sharpness,300,300,0,300,0.65,0.507008547008547,0.661154524034155,0.01158008445904434,,results_api_vlm/all_strict300/claude_light_claude-haiku-4-5-20251001_visdrone300.csv
claude,claude-haiku-4-5-20251001,Brightness-quality,brightness_quality,300,300,0,300,0.65,0.5209768009768011,0.6764923779316244,0.034659555924456756,,results_api_vlm/all_strict300/claude_light_claude-haiku-4-5-20251001_visdrone300.csv
claude,claude-haiku-4-5-20251001,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.65,0.6771672771672772,0.7439115540330115,0.4420573386671741,,results_api_vlm/all_strict300/claude_light_claude-haiku-4-5-20251001_visdrone300.csv
claude,claude-haiku-4-5-20251001,TCUS-proxy,tcus_proxy,300,300,0,300,0.65,0.6744810744810745,0.7435843795712079,0.28829164968596455,,results_api_vlm/all_strict300/claude_light_claude-haiku-4-5-20251001_visdrone300.csv
claude,claude-sonnet-4-5-20250929,PSNR,psnr,300,300,0,300,0.57,0.49823201414388685,0.5729953181285351,-0.003044298086341722,,results_api_vlm/all_strict300/claude_strong_claude-sonnet-4-5-20250929_visdrone300.csv
claude,claude-sonnet-4-5-20250929,SSIM,ssim,300,300,0,300,0.57,0.4978240174078607,0.5727865808237288,-0.003746828413959042,,results_api_vlm/all_strict300/claude_strong_claude-sonnet-4-5-20250929_visdrone300.csv
claude,claude-sonnet-4-5-20250929,Sharpness,sharpness,300,300,0,300,0.57,0.49276939117820395,0.5766360900303336,-0.012400510319953196,,results_api_vlm/all_strict300/claude_strong_claude-sonnet-4-5-20250929_visdrone300.csv
claude,claude-sonnet-4-5-20250929,Brightness-quality,brightness_quality,300,300,0,300,0.57,0.5574142073530078,0.634699552445208,0.09846549417066283,,results_api_vlm/all_strict300/claude_strong_claude-sonnet-4-5-20250929_visdrone300.csv
claude,claude-sonnet-4-5-20250929,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.57,0.6635386916904664,0.6645770296185809,0.4235420831180563,,results_api_vlm/all_strict300/claude_strong_claude-sonnet-4-5-20250929_visdrone300.csv
claude,claude-sonnet-4-5-20250929,TCUS-proxy,tcus_proxy,300,300,0,300,0.57,0.6902398114148419,0.6994046932062913,0.32626170255600995,,results_api_vlm/all_strict300/claude_strong_claude-sonnet-4-5-20250929_visdrone300.csv
claude,claude-opus-4-5-20251101,PSNR,psnr,300,300,0,300,0.55,0.5132884399551066,0.565251533388935,0.022993142597281562,,results_api_vlm/all_strict300/claude_strongest_claude-opus-4-5-20251101_visdrone300.csv
claude,claude-opus-4-5-20251101,SSIM,ssim,300,300,0,300,0.55,0.5053423120089787,0.5614060255932039,0.0092438647603936,,results_api_vlm/all_strict300/claude_strongest_claude-opus-4-5-20251101_visdrone300.csv
claude,claude-opus-4-5-20251101,Sharpness,sharpness,300,300,0,300,0.55,0.5046464646464646,0.5608740188974478,0.008007616660844902,,results_api_vlm/all_strict300/claude_strongest_claude-opus-4-5-20251101_visdrone300.csv
claude,claude-opus-4-5-20251101,Brightness-quality,brightness_quality,300,300,0,300,0.55,0.5099438832772165,0.5692565854552193,0.017137073336977254,,results_api_vlm/all_strict300/claude_strongest_claude-opus-4-5-20251101_visdrone300.csv
claude,claude-opus-4-5-20251101,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.55,0.6420650953984288,0.6319125424927331,0.36972548092037744,,results_api_vlm/all_strict300/claude_strongest_claude-opus-4-5-20251101_visdrone300.csv
claude,claude-opus-4-5-20251101,TCUS-proxy,tcus_proxy,300,300,0,300,0.55,0.6378002244668911,0.6283132748890579,0.2374819259948157,,results_api_vlm/all_strict300/claude_strongest_claude-opus-4-5-20251101_visdrone300.csv
claude,claude-haiku-4-5-20251001-thinking,PSNR,psnr,300,300,0,300,0.5766666666666667,0.5144053525101271,0.5972934370211909,0.024755076930441842,,results_api_vlm/all_strict300/claude_thinking_claude-haiku-4-5-20251001-thinking_visdrone300.csv
claude,claude-haiku-4-5-20251001-thinking,SSIM,ssim,300,300,0,300,0.5766666666666667,0.5176823995266489,0.5999119144287315,0.03038656362551866,,results_api_vlm/all_strict300/claude_thinking_claude-haiku-4-5-20251001-thinking_visdrone300.csv
claude,claude-haiku-4-5-20251001-thinking,Sharpness,sharpness,300,300,0,300,0.5766666666666667,0.505074871421419,0.5825538424879122,0.008686038228175217,,results_api_vlm/all_strict300/claude_thinking_claude-haiku-4-5-20251001-thinking_visdrone300.csv
claude,claude-haiku-4-5-20251001-thinking,Brightness-quality,brightness_quality,300,300,0,300,0.5766666666666667,0.5292886077101633,0.6027768466484382,0.050129736321352036,,results_api_vlm/all_strict300/claude_thinking_claude-haiku-4-5-20251001-thinking_visdrone300.csv
claude,claude-haiku-4-5-20251001-thinking,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.5766666666666667,0.6666059806108051,0.6726643420467577,0.43062440384243045,,results_api_vlm/all_strict300/claude_thinking_claude-haiku-4-5-20251001-thinking_visdrone300.csv
claude,claude-haiku-4-5-20251001-thinking,TCUS-proxy,tcus_proxy,300,300,0,300,0.5766666666666667,0.6681989895771698,0.6674512004180884,0.28788568854010327,,results_api_vlm/all_strict300/claude_thinking_claude-haiku-4-5-20251001-thinking_visdrone300.csv
claude,claude-opus-4-5-20251101-thinking,PSNR,psnr,300,300,1,299,0.5333333333333333,0.5187946428571429,0.5518530711778129,0.03261170947192845,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-5-20251101-thinking_visdrone300.csv
claude,claude-opus-4-5-20251101-thinking,SSIM,ssim,300,300,1,299,0.5333333333333333,0.5111607142857142,0.5486212667921715,0.01936562320185775,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-5-20251101-thinking_visdrone300.csv
claude,claude-opus-4-5-20251101-thinking,Sharpness,sharpness,300,300,1,299,0.5333333333333333,0.504732142857143,0.5453264635921858,0.008178122982133645,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-5-20251101-thinking_visdrone300.csv
claude,claude-opus-4-5-20251101-thinking,Brightness-quality,brightness_quality,300,300,1,299,0.5333333333333333,0.5144642857142857,0.5554754090872966,0.024997281568031143,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-5-20251101-thinking_visdrone300.csv
claude,claude-opus-4-5-20251101-thinking,Cognition-Consistency,cognition_consistency_proxy,300,300,1,299,0.5333333333333333,0.6480357142857143,0.6201012145748989,0.3863435370798868,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-5-20251101-thinking_visdrone300.csv
claude,claude-opus-4-5-20251101-thinking,TCUS-proxy,tcus_proxy,300,300,1,299,0.5333333333333333,0.6441517857142857,0.6157278375010081,0.24912414254065604,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-5-20251101-thinking_visdrone300.csv
claude,claude-opus-4-6-thinking,PSNR,psnr,300,300,0,300,0.2733333333333333,0.5204743790557171,0.2718473673873927,0.03173667251004083,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-6-thinking_visdrone300.csv
claude,claude-opus-4-6-thinking,SSIM,ssim,300,300,0,300,0.2733333333333333,0.4700716043857686,0.257833589577532,-0.04639103768544219,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-6-thinking_visdrone300.csv
claude,claude-opus-4-6-thinking,Sharpness,sharpness,300,300,0,300,0.2733333333333333,0.5410606399641978,0.33256278893187374,0.06339173932490197,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-6-thinking_visdrone300.csv
claude,claude-opus-4-6-thinking,Brightness-quality,brightness_quality,300,300,0,300,0.2733333333333333,0.5180689192213024,0.3104760252860129,0.02789581989365577,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-6-thinking_visdrone300.csv
claude,claude-opus-4-6-thinking,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.2733333333333333,0.5712127992839562,0.30554184948269836,0.1660261012245107,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-6-thinking_visdrone300.csv
claude,claude-opus-4-6-thinking,TCUS-proxy,tcus_proxy,300,300,0,300,0.2733333333333333,0.576415305437458,0.3296216087225845,0.11797427236759683,,results_api_vlm/all_strict300/claude_thinking_claude-opus-4-6-thinking_visdrone300.csv
claude,claude-sonnet-4-5-20250929-thinking,PSNR,psnr,300,300,0,300,0.5466666666666666,0.5131814921090387,0.5580856492851363,0.022822931679730107,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-5-20250929-thinking_visdrone300.csv
claude,claude-sonnet-4-5-20250929-thinking,SSIM,ssim,300,300,0,300,0.5466666666666666,0.5047076757532282,0.5552110857441462,0.008151047028475038,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-5-20250929-thinking_visdrone300.csv
claude,claude-sonnet-4-5-20250929-thinking,Sharpness,sharpness,300,300,0,300,0.5466666666666666,0.5145713773314204,0.5716144889964572,0.025128337926622116,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-5-20250929-thinking_visdrone300.csv
claude,claude-sonnet-4-5-20250929-thinking,Brightness-quality,brightness_quality,300,300,0,300,0.5466666666666666,0.560482424677188,0.6093890201168215,0.10430193188619458,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-5-20250929-thinking_visdrone300.csv
claude,claude-sonnet-4-5-20250929-thinking,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.5466666666666666,0.6603299856527977,0.6407656100852507,0.417531524101766,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-5-20250929-thinking_visdrone300.csv
claude,claude-sonnet-4-5-20250929-thinking,TCUS-proxy,tcus_proxy,300,300,0,300,0.5466666666666666,0.6939562410329986,0.6807185716556713,0.3344775072940532,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-5-20250929-thinking_visdrone300.csv
claude,claude-sonnet-4-6-thinking,PSNR,psnr,300,300,0,300,0.29,0.46039069667044413,0.26130441792723846,-0.06251181518324365,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-6-thinking_visdrone300.csv
claude,claude-sonnet-4-6-thinking,SSIM,ssim,300,300,0,300,0.29,0.46594895040742534,0.2633140337640614,-0.05373972122701192,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-6-thinking_visdrone300.csv
claude,claude-sonnet-4-6-thinking,Sharpness,sharpness,300,300,0,300,0.29,0.41578975770330795,0.2650342559537007,-0.13236895065547966,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-6-thinking_visdrone300.csv
claude,claude-sonnet-4-6-thinking,Brightness-quality,brightness_quality,300,300,0,300,0.29,0.5137877070854244,0.32708851437010344,0.021672711882393496,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-6-thinking_visdrone300.csv
claude,claude-sonnet-4-6-thinking,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.29,0.566240354001403,0.3211601284378054,0.1572371674555224,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-6-thinking_visdrone300.csv
claude,claude-sonnet-4-6-thinking,TCUS-proxy,tcus_proxy,300,300,0,300,0.29,0.5689924990556365,0.35167746856906007,0.10844838411600816,,results_api_vlm/all_strict300/claude_thinking_claude-sonnet-4-6-thinking_visdrone300.csv
gemini,gemini-2.5-flash-lite,PSNR,psnr,300,300,0,300,0.6133333333333333,0.4773004122938531,0.592250072958519,-0.03844778751211762,,results_api_vlm/all_strict300/gemini_light_gemini-2.5-flash-lite_visdrone300.csv
gemini,gemini-2.5-flash-lite,SSIM,ssim,300,300,0,300,0.6133333333333333,0.4776752248875562,0.5908063982932251,-0.037812942723475844,,results_api_vlm/all_strict300/gemini_light_gemini-2.5-flash-lite_visdrone300.csv
gemini,gemini-2.5-flash-lite,Sharpness,sharpness,300,300,0,300,0.6133333333333333,0.48824025487256373,0.6144461523783329,-0.019838443567892584,,results_api_vlm/all_strict300/gemini_light_gemini-2.5-flash-lite_visdrone300.csv
