Provider,Model,Metric,Score column,N_total,N_eval,Error count,Nonempty pred,Task success rate,AUROC,Average Precision,Spearman,Note,File
gemini,gemini-2.5-flash-lite,Brightness-quality,brightness_quality,300,300,0,300,0.6133333333333333,0.4822901049475263,0.6162661158719749,-0.029876221787503574,,results_api_vlm/all_strict300/gemini_light_gemini-2.5-flash-lite_visdrone300.csv
gemini,gemini-2.5-flash-lite,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.6133333333333333,0.6418665667166418,0.6909417356099278,0.36141078101165003,,results_api_vlm/all_strict300/gemini_light_gemini-2.5-flash-lite_visdrone300.csv
gemini,gemini-2.5-flash-lite,TCUS-proxy,tcus_proxy,300,300,0,300,0.6133333333333333,0.6157233883058472,0.6742915363284634,0.19522293072786726,,results_api_vlm/all_strict300/gemini_light_gemini-2.5-flash-lite_visdrone300.csv
gemini,gemini-2.5-flash-thinking,PSNR,psnr,300,300,0,291,0.5733333333333334,0.49336845930232553,0.5698245320121285,-0.011407727158642888,,results_api_vlm/all_strict300/gemini_strong_gemini-2.5-flash-thinking_visdrone300.csv
gemini,gemini-2.5-flash-thinking,SSIM,ssim,300,300,0,291,0.5733333333333334,0.4878270348837209,0.5678175800292875,-0.020940211496686945,,results_api_vlm/all_strict300/gemini_strong_gemini-2.5-flash-thinking_visdrone300.csv
gemini,gemini-2.5-flash-thinking,Sharpness,sharpness,300,300,0,291,0.5733333333333334,0.5106286337209301,0.5969265212387109,0.0182103557550913,,results_api_vlm/all_strict300/gemini_strong_gemini-2.5-flash-thinking_visdrone300.csv
gemini,gemini-2.5-flash-thinking,Brightness-quality,brightness_quality,300,300,0,291,0.5733333333333334,0.5143531976744187,0.6032133671964244,0.024591762472687396,,results_api_vlm/all_strict300/gemini_strong_gemini-2.5-flash-thinking_visdrone300.csv
gemini,gemini-2.5-flash-thinking,Cognition-Consistency,cognition_consistency_proxy,300,300,0,291,0.5733333333333334,0.6510719476744186,0.6597520635219534,0.3908734530628881,,results_api_vlm/all_strict300/gemini_strong_gemini-2.5-flash-thinking_visdrone300.csv
gemini,gemini-2.5-flash-thinking,TCUS-proxy,tcus_proxy,300,300,0,291,0.5733333333333334,0.6530704941860466,0.6714903242020802,0.26226025168657124,,results_api_vlm/all_strict300/gemini_strong_gemini-2.5-flash-thinking_visdrone300.csv
gpt,gpt-5,PSNR,psnr,300,300,0,300,0.5033333333333333,0.5060447130983599,0.5095664983379009,0.01051169566086585,,results_api_vlm/all_strict300/gpt_base_gpt-5_visdrone300.csv
gpt,gpt-5,SSIM,ssim,300,300,0,300,0.5033333333333333,0.5023556602515667,0.5084922147522187,0.004096469632543309,,results_api_vlm/all_strict300/gpt_base_gpt-5_visdrone300.csv
gpt,gpt-5,Sharpness,sharpness,300,300,0,300,0.5033333333333333,0.49588870616471836,0.520494949613162,-0.007120851122414486,,results_api_vlm/all_strict300/gpt_base_gpt-5_visdrone300.csv
gpt,gpt-5,Brightness-quality,brightness_quality,300,300,0,300,0.5033333333333333,0.5424241077381218,0.5384692080362675,0.07347948536588786,,results_api_vlm/all_strict300/gpt_base_gpt-5_visdrone300.csv
gpt,gpt-5,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.5033333333333333,0.6367838570603137,0.5837182615223745,0.35776643433906435,,results_api_vlm/all_strict300/gpt_base_gpt-5_visdrone300.csv
gpt,gpt-5,TCUS-proxy,tcus_proxy,300,300,0,300,0.5033333333333333,0.6546957642561892,0.5981634664211828,0.26793645763852564,,results_api_vlm/all_strict300/gpt_base_gpt-5_visdrone300.csv
gpt,gpt-5.5,PSNR,psnr,300,300,0,300,0.51,0.48621670890578456,0.49247544198436505,-0.023964743723432172,,results_api_vlm/all_strict300/gpt_latest_gpt-5.5_visdrone300.csv
gpt,gpt-5.5,SSIM,ssim,300,300,0,300,0.51,0.4708327775554666,0.48633229902296415,-0.05071248994377905,,results_api_vlm/all_strict300/gpt_latest_gpt-5.5_visdrone300.csv
gpt,gpt-5.5,Sharpness,sharpness,300,300,0,300,0.51,0.49268596327419856,0.5264310773554417,-0.012665819673313256,,results_api_vlm/all_strict300/gpt_latest_gpt-5.5_visdrone300.csv
gpt,gpt-5.5,Brightness-quality,brightness_quality,300,300,0,300,0.51,0.5179849717664844,0.532698108641013,0.031144827099423778,,results_api_vlm/all_strict300/gpt_latest_gpt-5.5_visdrone300.csv
gpt,gpt-5.5,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.51,0.6062647281134677,0.5706531027393424,0.2778923919939423,,results_api_vlm/all_strict300/gpt_latest_gpt-5.5_visdrone300.csv
gpt,gpt-5.5,TCUS-proxy,tcus_proxy,300,300,0,300,0.51,0.6103774843270642,0.5800336731936726,0.19114223306383077,,results_api_vlm/all_strict300/gpt_latest_gpt-5.5_visdrone300.csv
gpt,gpt-5.4-mini,PSNR,psnr,300,300,0,300,0.56,0.5218253968253969,0.5734735169620117,0.037680723515285036,,results_api_vlm/all_strict300/gpt_light_gpt-5.4-mini_visdrone300.csv
gpt,gpt-5.4-mini,SSIM,ssim,300,300,0,300,0.56,0.5249368686868687,0.5738631453730356,0.04305256219824923,,results_api_vlm/all_strict300/gpt_light_gpt-5.4-mini_visdrone300.csv
gpt,gpt-5.4-mini,Sharpness,sharpness,300,300,0,300,0.56,0.5060425685425686,0.5832787346194347,0.010390464741080725,,results_api_vlm/all_strict300/gpt_light_gpt-5.4-mini_visdrone300.csv
gpt,gpt-5.4-mini,Brightness-quality,brightness_quality,300,300,0,300,0.56,0.5463113275613276,0.6014723361744979,0.07963438275440227,,results_api_vlm/all_strict300/gpt_light_gpt-5.4-mini_visdrone300.csv
gpt,gpt-5.4-mini,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.56,0.6590909090909091,0.6524465008675535,0.41311418629870217,,results_api_vlm/all_strict300/gpt_light_gpt-5.4-mini_visdrone300.csv
gpt,gpt-5.4-mini,TCUS-proxy,tcus_proxy,300,300,0,300,0.56,0.6743777056277056,0.6674807016246331,0.2998502026399937,,results_api_vlm/all_strict300/gpt_light_gpt-5.4-mini_visdrone300.csv
gpt,gpt-5.1,PSNR,psnr,300,300,0,300,0.5233333333333333,0.5028729232550889,0.5273429085290893,0.0049906526928142035,,results_api_vlm/all_strict300/gpt_mid_gpt-5.1_visdrone300.csv
gpt,gpt-5.1,SSIM,ssim,300,300,0,300,0.5233333333333333,0.4883524119192909,0.5223720832444767,-0.020233421382494794,,results_api_vlm/all_strict300/gpt_mid_gpt-5.1_visdrone300.csv
gpt,gpt-5.1,Sharpness,sharpness,300,300,0,300,0.5233333333333333,0.49930960758986237,0.5334729024848537,-0.0011944985703560317,,results_api_vlm/all_strict300/gpt_mid_gpt-5.1_visdrone300.csv
gpt,gpt-5.1,Brightness-quality,brightness_quality,300,300,0,300,0.5233333333333333,0.5394414502694757,0.5701781014607941,0.06824054735808169,,results_api_vlm/all_strict300/gpt_mid_gpt-5.1_visdrone300.csv
gpt,gpt-5.1,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.5233333333333333,0.6372990067257585,0.6035442722435682,0.3587305630634917,,results_api_vlm/all_strict300/gpt_mid_gpt-5.1_visdrone300.csv
gpt,gpt-5.1,TCUS-proxy,tcus_proxy,300,300,0,300,0.5233333333333333,0.6554273751725981,0.6313989772022545,0.268916307177895,,results_api_vlm/all_strict300/gpt_mid_gpt-5.1_visdrone300.csv
gpt,gpt-5.2,PSNR,psnr,300,300,3,297,0.35333333333333333,0.526356739933865,0.3620915652984451,0.04381884912926281,,results_api_vlm/all_strict300/gpt_mid_gpt-5.2_visdrone300.csv
gpt,gpt-5.2,SSIM,ssim,300,300,3,297,0.35333333333333333,0.5067593853335928,0.3584368110545383,0.011237675330198395,,results_api_vlm/all_strict300/gpt_mid_gpt-5.2_visdrone300.csv
gpt,gpt-5.2,Sharpness,sharpness,300,300,3,297,0.35333333333333333,0.526356739933865,0.37563539824000786,0.043643268701390694,,results_api_vlm/all_strict300/gpt_mid_gpt-5.2_visdrone300.csv
gpt,gpt-5.2,Brightness-quality,brightness_quality,300,300,3,297,0.35333333333333333,0.5744018673409842,0.461030302286758,0.12319963305005122,,results_api_vlm/all_strict300/gpt_mid_gpt-5.2_visdrone300.csv
gpt,gpt-5.2,Cognition-Consistency,cognition_consistency_proxy,300,300,3,297,0.35333333333333333,0.5916650457109511,0.4019417920708884,0.22921376552624032,,results_api_vlm/all_strict300/gpt_mid_gpt-5.2_visdrone300.csv
gpt,gpt-5.2,TCUS-proxy,tcus_proxy,300,300,3,297,0.35333333333333333,0.647442131880957,0.5020210448603397,0.2441446322926505,,results_api_vlm/all_strict300/gpt_mid_gpt-5.2_visdrone300.csv
gpt,gpt-5.4,PSNR,psnr,300,300,0,300,0.5033333333333333,0.49008844837548343,0.49669631991788543,-0.017236089208625623,,results_api_vlm/all_strict300/gpt_strong_gpt-5.4_visdrone300.csv
gpt,gpt-5.4,SSIM,ssim,300,300,0,300,0.5033333333333333,0.4857771456509179,0.49491236113057874,-0.02473340155497847,,results_api_vlm/all_strict300/gpt_strong_gpt-5.4_visdrone300.csv
gpt,gpt-5.4,Sharpness,sharpness,300,300,0,300,0.5033333333333333,0.4884217076314503,0.5124488919335932,-0.020053856404205123,,results_api_vlm/all_strict300/gpt_strong_gpt-5.4_visdrone300.csv
gpt,gpt-5.4,Brightness-quality,brightness_quality,300,300,0,300,0.5033333333333333,0.5360682697008756,0.535443622284669,0.06247103444150655,,results_api_vlm/all_strict300/gpt_strong_gpt-5.4_visdrone300.csv
gpt,gpt-5.4,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.5033333333333333,0.6367838570603137,0.5837182615223745,0.35776643433906435,,results_api_vlm/all_strict300/gpt_strong_gpt-5.4_visdrone300.csv
gpt,gpt-5.4,TCUS-proxy,tcus_proxy,300,300,0,300,0.5033333333333333,0.6507400328903507,0.5949158642800498,0.2610850441261484,,results_api_vlm/all_strict300/gpt_strong_gpt-5.4_visdrone300.csv
grok,grok-3,PSNR,psnr,300,300,0,300,0.4633333333333333,0.47975780865990436,0.4521498726135236,-0.03510696949249172,,results_api_vlm/all_strict300/grok_base_grok-3_visdrone300.csv
grok,grok-3,SSIM,ssim,300,300,0,300,0.4633333333333333,0.4809196121363779,0.45376054612229777,-0.03309199994104628,,results_api_vlm/all_strict300/grok_base_grok-3_visdrone300.csv
grok,grok-3,Sharpness,sharpness,300,300,0,300,0.4633333333333333,0.4939005317485142,0.448114544126139,-0.010536202144927283,,results_api_vlm/all_strict300/grok_base_grok-3_visdrone300.csv
grok,grok-3,Brightness-quality,brightness_quality,300,300,0,300,0.4633333333333333,0.4966263014433174,0.4745008200753742,-0.005827716204703368,,results_api_vlm/all_strict300/grok_base_grok-3_visdrone300.csv
grok,grok-3,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.4633333333333333,0.6301890164886724,0.5396620355537433,0.3396079303795194,,results_api_vlm/all_strict300/grok_base_grok-3_visdrone300.csv
grok,grok-3,TCUS-proxy,tcus_proxy,300,300,0,300,0.4633333333333333,0.6209839581750749,0.536132836191087,0.20898730628124995,,results_api_vlm/all_strict300/grok_base_grok-3_visdrone300.csv
grok,grok-3-image,PSNR,psnr,300,300,84,209,0.43333333333333335,0.4972398190045249,0.43669407827583184,-0.004757175528668475,,results_api_vlm/all_strict300/grok_image_candidate_grok-3-image_visdrone300.csv
grok,grok-3-image,SSIM,ssim,300,300,84,209,0.43333333333333335,0.5068778280542987,0.4372070706405597,0.01185394557963292,,results_api_vlm/all_strict300/grok_image_candidate_grok-3-image_visdrone300.csv
grok,grok-3-image,Sharpness,sharpness,300,300,84,209,0.43333333333333335,0.48660633484162896,0.4318295244841009,-0.02299150259739107,,results_api_vlm/all_strict300/grok_image_candidate_grok-3-image_visdrone300.csv
grok,grok-3-image,Brightness-quality,brightness_quality,300,300,84,209,0.43333333333333335,0.4771040723981901,0.41372566976369846,-0.03930304160229689,,results_api_vlm/all_strict300/grok_image_candidate_grok-3-image_visdrone300.csv
grok,grok-3-image,Cognition-Consistency,cognition_consistency_proxy,300,300,84,209,0.43333333333333335,0.5792307692307692,0.47768192671026677,0.20538709302767855,,results_api_vlm/all_strict300/grok_image_candidate_grok-3-image_visdrone300.csv
grok,grok-3-image,TCUS-proxy,tcus_proxy,300,300,84,209,0.43333333333333335,0.558054298642534,0.45229467461835066,0.09965573592044843,,results_api_vlm/all_strict300/grok_image_candidate_grok-3-image_visdrone300.csv
grok,grok-4.2-image,PSNR,psnr,300,300,300,0,0.0,,,,only one class in api_correct,results_api_vlm/all_strict300/grok_image_candidate_grok-4.2-image_visdrone300.csv
grok,grok-4.2-image,SSIM,ssim,300,300,300,0,0.0,,,,only one class in api_correct,results_api_vlm/all_strict300/grok_image_candidate_grok-4.2-image_visdrone300.csv
grok,grok-4.2-image,Sharpness,sharpness,300,300,300,0,0.0,,,,only one class in api_correct,results_api_vlm/all_strict300/grok_image_candidate_grok-4.2-image_visdrone300.csv
grok,grok-4.2-image,Brightness-quality,brightness_quality,300,300,300,0,0.0,,,,only one class in api_correct,results_api_vlm/all_strict300/grok_image_candidate_grok-4.2-image_visdrone300.csv
grok,grok-4.2-image,Cognition-Consistency,cognition_consistency_proxy,300,300,300,0,0.0,,,,only one class in api_correct,results_api_vlm/all_strict300/grok_image_candidate_grok-4.2-image_visdrone300.csv
grok,grok-4.2-image,TCUS-proxy,tcus_proxy,300,300,300,0,0.0,,,,only one class in api_correct,results_api_vlm/all_strict300/grok_image_candidate_grok-4.2-image_visdrone300.csv
grok,grok-4.1,PSNR,psnr,300,300,290,10,0.03333333333333333,0.4906896551724137,0.035724059782945995,-0.00581273124025853,,results_api_vlm/all_strict300/grok_latest_strong_grok-4.1_visdrone300.csv
grok,grok-4.1,SSIM,ssim,300,300,290,10,0.03333333333333333,0.4972413793103448,0.03535903862848311,-0.0017222907378543794,,results_api_vlm/all_strict300/grok_latest_strong_grok-4.1_visdrone300.csv
grok,grok-4.1,Sharpness,sharpness,300,300,290,10,0.03333333333333333,0.4803448275862069,0.036945238501712316,-0.012222150798177242,,results_api_vlm/all_strict300/grok_latest_strong_grok-4.1_visdrone300.csv
grok,grok-4.1,Brightness-quality,brightness_quality,300,300,290,10,0.03333333333333333,0.5513793103448277,0.04579472178064059,0.03194913103383174,,results_api_vlm/all_strict300/grok_latest_strong_grok-4.1_visdrone300.csv
grok,grok-4.1,Cognition-Consistency,cognition_consistency_proxy,300,300,290,10,0.03333333333333333,0.5913793103448276,0.04048582995951417,0.08580844144177135,,results_api_vlm/all_strict300/grok_latest_strong_grok-4.1_visdrone300.csv
grok,grok-4.1,TCUS-proxy,tcus_proxy,300,300,290,10,0.03333333333333333,0.6262068965517242,0.05227523342719932,0.07847907354619073,,results_api_vlm/all_strict300/grok_latest_strong_grok-4.1_visdrone300.csv
grok,grok-4-1-fast-non-reasoning,PSNR,psnr,300,300,0,300,0.6666666666666666,0.513375,0.6782995254208555,0.021929274633684343,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-non-reasoning_visdrone300.csv
grok,grok-4-1-fast-non-reasoning,SSIM,ssim,300,300,0,300,0.6666666666666666,0.512425,0.6771263249499704,0.020371681295217044,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-non-reasoning_visdrone300.csv
grok,grok-4-1-fast-non-reasoning,Sharpness,sharpness,300,300,0,300,0.6666666666666666,0.5166000000000001,0.6778397015728688,0.02710783708631376,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-non-reasoning_visdrone300.csv
grok,grok-4-1-fast-non-reasoning,Brightness-quality,brightness_quality,300,300,0,300,0.6666666666666666,0.496,0.6695822071806976,-0.006532008936461147,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-non-reasoning_visdrone300.csv
grok,grok-4-1-fast-non-reasoning,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.6666666666666666,0.6572,0.7469905533063428,0.3876597205905174,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-non-reasoning_visdrone300.csv
grok,grok-4-1-fast-non-reasoning,TCUS-proxy,tcus_proxy,300,300,0,300,0.6666666666666666,0.6467499999999999,0.7374775907568171,0.23964307785641834,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-non-reasoning_visdrone300.csv
grok,grok-4-1-fast-reasoning,PSNR,psnr,300,300,0,300,0.5966666666666667,0.47345214460501406,0.5743497744785452,-0.04529644535628611,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-reasoning_visdrone300.csv
grok,grok-4-1-fast-reasoning,SSIM,ssim,300,300,0,300,0.5966666666666667,0.46624959601089616,0.5726634510314648,-0.05758556792251329,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-reasoning_visdrone300.csv
grok,grok-4-1-fast-reasoning,Sharpness,sharpness,300,300,0,300,0.5966666666666667,0.5418532711574865,0.6326769573991748,0.07112469038188575,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-reasoning_visdrone300.csv
grok,grok-4-1-fast-reasoning,Brightness-quality,brightness_quality,300,300,0,300,0.5966666666666667,0.4985456392261877,0.6010932556491713,-0.0024715143375944855,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-reasoning_visdrone300.csv
grok,grok-4-1-fast-reasoning,Cognition-Consistency,cognition_consistency_proxy,300,300,0,300,0.5966666666666667,0.67634701509765,0.696927600479497,0.45255404660578596,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-reasoning_visdrone300.csv
grok,grok-4-1-fast-reasoning,TCUS-proxy,tcus_proxy,300,300,0,300,0.5966666666666667,0.6551549009649568,0.6744628526611356,0.26366742639638946,,results_api_vlm/all_strict300/grok_reasoning_grok-4-1-fast-reasoning_visdrone300.csv
